"","x"
"1","ClinicalTrials.gov processed this data on April 13, 2016"
"2","Link to the current ClinicalTrials.gov record."
"3","https://clinicaltrials.gov/show/NCT00000125"
"4","NEI-24"
"5","5U10EY009307-16"
"6","5U10EY009341-14"
"7","NCT00000125"
"8","Ocular Hypertension Treatment Study (OHTS)"
"9","OHTS"
"10","Ocular Hypertension Treatment Study (OHTS)"
"11","Washington University School of MedicineOther"
"12","National Eye Institute (NEI)NIH"
"13","Washington University School of Medicine"
"14","United States: Federal Government"
"15","Yes"
"16","To determine whether medical reduction of intraocular pressure prevents or delays the onset
      of glaucomatous visual field loss and/or optic disc damage in ocular hypertensive
      participants judged to be at moderate risk for developing open-angle glaucoma.

      To produce natural history data to assist in identifying patients at most risk for
      developing open-angle glaucoma and those most likely to benefit from early medical
      treatment.

      To quantify risk factors for developing open-angle glaucoma among ocular hypertensive
      individuals."
"17","Glaucoma is one of the leading causes of blindness in the United States and other
      industrialized countries. It is estimated that 2 million people in the United States have
      glaucoma and that 80,000 of these individuals are legally blind from the disease. Among
      African Americans, glaucoma is now recognized as the leading cause of blindness.

      Elevated intraocular pressure (IOP), a common condition affecting 3 to 6 million people in
      the United States, is thought to be the leading risk factor for development of open-angle
      glaucoma. There is no consensus that medical reduction of intraocular pressure prevents or
      delays the onset of visual field and/or optic nerve damage in ocular hypertensive subjects.

      Despite the lack of convincing evidence for the efficacy of medical treatment in ocular
      hypertension, approximately 1.5 million glaucoma suspects in the United States are being
      treated with costly ocular hypotensive medications that carry the potential for serious and
      even life-threatening side effects.

      Clearly, there is a need for a well-controlled clinical trial to determine whether medical
      reduction of IOP can prevent or delay the onset of glaucomatous damage in ocular
      hypertensive subjects. Only then can clinicians and patients make rational choices and
      health care planners ensure that limited medical resources are being allocated in a safe and
      cost-effective manner.

      The Ocular Hypertension Treatment Study (OHTS) is a long-term, randomized, controlled
      multicenter clinical trial. Ocular hypertensive subjects judged to be at moderate risk of
      developing primary open-angle glaucoma are randomly assigned to either close observation
      only or a stepped medical regimen. Medical treatment consists of all commercially available
      topical ocular hypotensive eye drops.

      After completion of baseline measures (IOP, visual fields, disc photos) and randomization,
      the subjects are followed for a minimum of 5 years with automated threshold central static
      perimetry (Humphrey program 30-2) twice yearly and stereoscopic optic disc photographs once
      yearly. Study end points are reproducible visual field loss and/or progressive optic disc
      damage in either eye of a patient attributed to glaucoma by a Masked Endpoint Committee. All
      visual fields and optic disc photographs are read in a masked fashion in Reading Centers.

      In the 1991 Baltimore Eye Survey, African Americans were shown to have a prevalence of
      open-angle glaucoma four to five times higher than whites. Given this high prevalence of
      glaucoma in the African American population, it is important to recruit and follow an
      adequate sample of African American subjects in the trial (approximately 25 percent of the
      total patient sample).

      At the conclusion of this study, practitioners should be able to make reasonable estimates
      of risk for individual ocular hypertensive patients and to determine which ocular
      hypertensive individuals are most likely to benefit from early prophylactic medical
      treatment."
"18","Completed"
"19","February 1994"
"20","March 2009"
"21","June 2002"
"22","Phase 3"
"23","Interventional"
"24","Allocation: Randomized, Endpoint Classification: Safety/Efficacy Study, Intervention Model: Parallel Assignment, Masking: Open Label, Primary Purpose: Prevention"
"25","Incidence of Primary Open-Angle Glaucoma in Hypotensive Patients"
"26","5 yrs (OHTS I, June 2002) and 13.0 yrs (completion of both phases of OHTS, March 2009)"
"27","No"
"28","Comparison of the cumulative proportion of participants who develop primary open-angle glaucoma in the observation and medication groups."
"29","2"
"30","1636"
"31","Ocular Hypertension"
"32","Glaucoma"
"33","Observation"
"34","No Intervention"
"35","Close Observation."
"36","Treatment"
"37","Other"
"38","Participants treated with commercially available topical ocular hypotensive eye drops."
"39","Drug"
"40","Topical ocular hypotensive eye drops."
"41","Topical ocular hypotensive eye drops."
"42","Treatment"
"43","Men and nonpregnant women between the ages of 40 and 80 with IOP greater than or equal to
        24 mm Hg but less than or equal to 32 mm Hg in at least one eye and IOP greater than or
        equal to 21 but less than or equal to 32 mm Hg in the fellow eye, as well as normal visual
        fields and optic discs are eligible for the trial. Patients presenting with best-corrected
        visual acuity worse than 20/40 in either eye, previous intraocular surgery, a
        life-threatening or debilitating disease, secondary causes of elevated IOP, angle-closure
        glaucoma or anatomically narrow angles, other diseases that can cause visual field loss,
        background diabetic retinopathy, optic disc abnormalities that can produce visual field
        loss or obscure the interpretation of the optic disc, or unwillingness to undergo random
        assignment are excluded from the trial."
"44","Both"
"45","40 Years"
"46","80 Years"
"47","No"
"48","Michael A Kass, MD"
"49","Study Chair"
"50","Washington University Department of Ophthalmology and Visual Sciences"
"51","http://www.nei.nih.gov/glaucomaeyedrops/ohts_pr.asp"
"52","OHTS Press Release June 13, 2002"
"53","https://www.nei.nih.gov/glaucomaeyedrops/background"
"54","RESULTS-Ocular Hypertension Treatment Study."
"55","Gordon MO, Kass MA. The Ocular Hypertension Treatment Study: design and baseline description of the participants. Arch Ophthalmol. 1999 May;117(5):573-83."
"56","10326953"
"57","Keltner JL, Johnson CA, Quigg JM, Cello KE, Kass MA, Gordon MO. Confirmation of visual field abnormalities in the Ocular Hypertension Treatment Study. Ocular Hypertension Treatment Study Group. Arch Ophthalmol. 2000 Sep;118(9):1187-94."
"58","10980763"
"59","Piltz J, Gross R, Shin DH, Beiser JA, Dorr DA, Kass MA, Gordon MO. Contralateral effect of topical beta-adrenergic antagonists in initial one-eyed trials in the ocular hypertension treatment study. Am J Ophthalmol. 2000 Oct;130(4):441-53."
"60","11024416"
"61","Brandt JD, Beiser JA, Kass MA, Gordon MO. Central corneal thickness in the Ocular Hypertension Treatment Study (OHTS). Ophthalmology. 2001 Oct;108(10):1779-88."
"62","11581049"
"63","Feuer WJ, Parrish RK 2nd, Schiffman JC, Anderson DR, Budenz DL, Wells MC, Hess DJ, Kass MA, Gordon MO. The Ocular Hypertension Treatment Study: reproducibility of cup/disk ratio measurements over time at an optic disc reading center. Am J Ophthalmol. 2002 Jan;133(1):19-28."
"64","11755836"
"65","Johnson CA, Keltner JL, Cello KE, Edwards M, Kass MA, Gordon MO, Budenz DL, Gaasterland DE, Werner E; Ocular Hypertension Study Group. Baseline visual field characteristics in the ocular hypertension treatment study. Ophthalmology. 2002 Mar;109(3):432-7."
